Title,Link,Author
Wield the Twin Fates in the Nighty Night Update for Hades,http://www.gamepedia.com/news/2091-wield-the-twin-fates-in-the-nighty-night-update,OSWguild
"Leave the Forest Behind, but not the Feels, in Ori and the Will of the Wisps",http://www.gamepedia.com/news/2090-leave-the-forest-behind-but-not-the-feels-in-ori,TypicallyBZD
The Dark Heart of Skyrim: The Adventure Begins with Harrowstorm,http://www.gamepedia.com/news/2089-the-dark-heart-of-skyrim-the-adventure-begins-with,Tagaziel
Crowdfunding Not Dead: Things to Watch Out for this Year!,http://www.gamepedia.com/blogs/2082-crowdfunding-not-dead-things-to-watch-out-for-this,Tagaziel
The Division 2: Warlords of New York Launches for Agents Keen to Liberate Their Old Stomping Grounds,http://www.gamepedia.com/news/2088-the-division-2-warlords-of-new-york-launches-for,TypicallyBZD
It’s Time to Return to the Forgotten Realms for Baldur’s Gate 3,http://www.gamepedia.com/news/2087-its-time-to-return-to-the-forgotten-realms-for,TypicallyBZD
One Punch Man One Punches His Way into Fighting Games,http://www.gamepedia.com/news/2086-one-punch-man-one-punches-his-way-into-fighting,Tagaziel
Prepare to face your fears in Path of Exile: Delirium,http://www.gamepedia.com/news/2084-prepare-to-face-your-fears-in-path-of-exile,comradekoch
Dystopian RPG Mobile Arknights Launches its Major Storyline Update - Necessary Solutions,http://www.gamepedia.com/news/2085-dystopian-rpg-mobile-arknights-launches-its-major,Khalija
Mists of Noyah Blends Beat Em Ups and Base Builders to Interesting Effect,http://www.gamepedia.com/news/2081-mists-of-noyah-blends-beat-em-ups-and-base,Jarrettjawn
"Weekly Official Wiki Roundup: Blazing Sails, Zombie Army, Mists of Noyah, And More",http://www.gamepedia.com/blogs/2083-weekly-official-wiki-roundup-blazing-sails-zombie,OSWguild
"Explore, Capture, and Adapt as You Fight Alongside Powerful Creatures in Adore",http://www.gamepedia.com/news/2079-explore-capture-and-adapt-as-you-fight-alongside,TypicallyBZD
Sneak Around in a Dystopian America with Corruption 2029,http://www.gamepedia.com/news/2080-sneak-around-in-a-dystopian-america-with,OSWguild
Street Fighter V: Champion Edition is the Perfect Way to Get Back into Street Fighter,http://www.gamepedia.com/news/2078-street-fighter-v-champion-edition-is-the-perfect,Jarrettjawn
"Weekly Official Wiki Roundup: Danger Gazers, Artiana, Star Dynasties, and More",http://www.gamepedia.com/blogs/2077-weekly-official-wiki-roundup-danger-gazers-artiana,OSWguild
Unite the Gelfling Tribes in The Dark Crystal: Age of Resistance Tactics,http://www.gamepedia.com/news/2076-unite-the-gelfling-tribes-in-the-dark-crystal-age,OSWguild
Rebellion Strikes Back with Zombie Army 4: Dead War!,http://www.gamepedia.com/news/2075-rebellion-strikes-back-with-zombie-army-4-dead-war,Tagaziel
Not for Broadcast is a Crucible of Propaganda,http://www.gamepedia.com/news/2073-not-for-broadcast-is-a-crucible-of-propaganda,Jarrettjawn
Revisit Azeroth in Warcraft III: Reforged,http://www.gamepedia.com/news/2072-revisit-azeroth-in-warcraft-iii-reforged,OSWguild
Survive New Orleans in VR with The Walking Dead: Saints & Sinners,http://www.gamepedia.com/news/2071-survive-new-orleans-in-vr-with-the-walking-dead,OSWguild
Feel the Chill of Winter in The Latest Update for Hades,http://www.gamepedia.com/news/2070-feel-the-chill-of-winter-in-the-latest-update-for,OSWguild
"Hearthstone E-sports Grows in 2020 With More Masters Tours, Crowd-funded Prize Pools",http://www.gamepedia.com/news/2067-hearthstone-e-sports-grows-in-2020-with-more,comradekoch
The End of the World Begins Now in “Arknights” - the Highly Anticipated Strategy RPG for Android & iOS,http://www.gamepedia.com/news/2069-the-end-of-the-world-begins-now-in-arknights-the,Khalija
Anticipation Takes Center Stage as Gaming Conventions Board the Hype Train for the First Half of 2020,http://www.gamepedia.com/blogs/2068-anticipation-takes-center-stage-as-gaming,TypicallyBZD
"Monster Hunter: World's Frozen Expansion, Iceborne, Slides onto PC",http://www.gamepedia.com/news/2066-monster-hunter-worlds-frozen-expansion-iceborne,Jarrettjawn
Gamepedia's Most Anticipated Games of 2020!,http://www.gamepedia.com/blogs/2065-gamepedias-most-anticipated-games-of-2020,Khalija
Gamepedia's Favorite Games of 2019!,http://www.gamepedia.com/blogs/2064-gamepedias-favorite-games-of-2019,Khalija
Protect the New World in Everreach: Project Eden,http://www.gamepedia.com/news/2062-protect-the-new-world-in-everreach-project-eden,Jarrettjawn
"Weekly Official Wiki Roundup: Antigraviator, Shortest Trip to Earth, and More!",http://www.gamepedia.com/blogs/2063-weekly-official-wiki-roundup-antigraviator,MolotovCupcake
Visit the Shimmering Caverns in UnderMine's Third Major Update,http://www.gamepedia.com/news/2061-visit-the-shimmering-caverns-in-undermines-third,OSWguild
The Game Awards Winners and Biggest Announcements,http://www.gamepedia.com/news/2060-the-game-awards-winners-and-biggest-announcements,OSWguild
"Weekly Official Wiki Roundup: Dying Light, Pax Nova, and More",http://www.gamepedia.com/blogs/2058-weekly-official-wiki-roundup-dying-light-pax-nova,OSWguild
Escape a Nightmarish Underground Complex in GTFO,http://www.gamepedia.com/news/2059-escape-a-nightmarish-underground-complex-in-gtfo,OSWguild
Hearthstone: Descent of Dragons Ends the Year of the Dragon By Unleashing Them onto Azeroth,http://www.gamepedia.com/news/2055-hearthstone-descent-of-dragons-ends-the-year-of,Jarrettjawn
Battle Out of the Underworld with Hades on Steam Early Access,http://www.gamepedia.com/news/2057-battle-out-of-the-underworld-with-hades-on-steam,OSWguild
Light the Way Home as Ashen Enters Full Release Status,http://www.gamepedia.com/news/2056-light-the-way-home-as-ashen-enters-full-release,TypicallyBZD
Welcome to Hell In Hade's Latest Update,http://www.gamepedia.com/news/2054-welcome-to-hell-in-hades-latest-update,OSWguild
Phoenix Point Looks to Move the XCOM-like Tactical RPG Forward,http://www.gamepedia.com/news/2053-phoenix-point-looks-to-move-the-xcom-like-tactical,Jarrettjawn
Life is Strange 2: Episode 5 - The Finale is Out!,http://www.gamepedia.com/news/2052-life-is-strange-2-episode-5-the-finale-is-out,Tagaziel
"Interview: Chris Wilson on Path of Exile 2's Origins, the Future of ExileCon, and Learning From Blizzard's Mistakes",http://www.gamepedia.com/blogs/2050-interview-chris-wilson-on-path-of-exile-2s-origins,comradekoch
